pid, gpu_uuid, used_gpu_memory [MiB]
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2868 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2766 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2386 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3160 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2726 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2232 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2036 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2736 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3052 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2818 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3134 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2684 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2344 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2066 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2460 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2476 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2886 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3006 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2656 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2330 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1700 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1706 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1528 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3078 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2416 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2088 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2712 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1896 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2170 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2360 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2552 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2168 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1700 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2196 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2446 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2776 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2658 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2458 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2430 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2736 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2338 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2750 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1896 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2552 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1936 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2192 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2294 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1958 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2528 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2300 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2854 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2896 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2608 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3048 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2766 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2758 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2458 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3162 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2118 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2694 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2010 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2530 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3004 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2882 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2088 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2350 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2726 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2958 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2886 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2714 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2316 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2828 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2220 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1880 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1498 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3136 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2300 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2906 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2694 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
